Temperature(c),Humidity(%),Rainfall(mm),Water_Level(m),Soil_Moisture(%),disaster_type
21,68,1581.91,2.88,39,Storm
26,66,1627.9,5.17,33,None
31,72,820.14,33.41,32,Storm
34,74,1144.78,14.92,38,Tornado
21,89,1112.31,9.12,36,Storm
34,89,1817.94,9.37,35,Wildfire
34,87,1324.38,3.25,29,Tornado
44,77,896.16,23.17,34,None
39,67,486.94,0.76,34,None
26,85,1520.38,7.16,23,None
26,84,1744.25,33.12,25,Storm
29,69,722.6,3.67,33,Tornado
43,82,464.93,8.47,28,Wildfire
26,88,193.98,11.38,24,None
42,84,733.91,27.72,20,Earthquake
28,86,475.84,29.72,20,None
32,82,759.43,19.73,26,None
34,87,447.81,33.24,31,None
27,75,924.39,17.42,38,Tornado
38,65,1601.14,17.43,28,Tornado
32,85,384.47,13.41,40,None
25,83,257.02,3.57,36,None
23,81,141.18,6.32,29,None
34,77,312.38,10.91,36,Wildfire
31,65,1564.23,16.69,26,Tornado
32,70,819.33,18.3,28,None
31,66,283.85,33.95,40,Tornado
34,69,1325.25,17.81,22,Tornado
37,72,257.36,12.37,23,Earthquake
23,65,721.85,13.03,36,Wildfire
19,81,2043.53,17.81,29,Tornado
28,65,1845.78,31.34,31,Earthquake
22,88,535.96,9.55,37,Earthquake
26,89,1941.6,6.51,20,Wildfire
43,76,1613.51,13.43,33,None
31,86,1576.11,7.46,36,None
45,79,399.66,23.58,30,None
19,85,554.9,7.65,40,None
24,73,1798.26,12.84,32,Earthquake
40,73,1239.55,26.28,35,None
43,69,1993.51,15.21,22,Wildfire
43,77,1282.73,21.71,39,None
21,71,1034.81,22.38,30,Flood
45,66,684.93,12.27,23,Storm
35,79,1047.73,2.67,22,Wildfire
20,77,1871.82,32.77,37,None
21,84,1018.25,5.8,34,Tornado
24,70,1563.59,14.73,31,None
42,67,1207.33,16.9,26,None
37,66,553.52,24.5,38,None
40,68,760.5,16.58,27,Storm
30,75,395.04,1.48,34,Earthquake
29,88,773.14,33.84,36,Wildfire
36,89,1438.5,21.52,32,None
43,85,1523.94,8.8,33,None
36,83,16.06,20.02,26,Tornado
20,78,373.45,9.67,27,None
42,86,583.5,23.19,27,Tornado
26,74,163.18,5.53,31,None
21,76,1771.38,20.33,30,None
45,89,1048.35,12.82,29,None
36,66,301.97,24.28,38,None
36,85,126.14,25.58,32,None
24,66,9.22,19,30,Wildfire
41,74,514.76,17.69,22,Storm
31,84,12.44,13.82,30,Storm
39,70,127.91,13.53,27,None
29,80,1766.31,6.48,34,None
36,70,1587.73,18.71,23,Tornado
29,66,1942.13,15.82,24,None
42,68,1660.66,11.82,35,Tornado
38,75,1539.29,6.68,24,None
28,80,1499.81,32,24,Earthquake
37,70,1550.87,7.73,28,None
45,70,359.75,27.15,20,None
23,71,1080.25,6.28,28,None
34,88,420.37,13.06,27,None
28,86,807.35,16.36,40,Wildfire
19,69,1564.61,33.33,35,None
40,77,1786.04,26.15,40,None
35,89,434.72,7.94,22,Wildfire
32,78,492.96,10.18,25,None
19,73,1551.79,4.76,29,Wildfire
33,84,1324.17,30.94,28,None
20,76,895.86,25.07,38,Tornado
29,84,175.31,21.14,27,Wildfire
20,67,516.66,26.56,33,None
31,76,1986.85,14.12,34,Storm
22,81,1057.77,2.29,27,None
24,77,743.58,18.15,33,Wildfire
37,66,1779.63,11.88,26,Earthquake
36,89,1391.48,2.6,37,Storm
40,78,296.25,12.92,38,Storm
27,84,2024.58,30.15,22,Wildfire
33,74,813.21,5.27,37,None
21,81,739.39,4.35,34,Wildfire
42,85,916.21,4.49,30,None
21,66,1472.31,13.95,37,Wildfire
31,72,1910.91,25.47,38,Tornado
45,88,1448.91,19.17,40,Earthquake
36,79,727.52,6.97,36,None
43,80,1767.57,0.39,27,None
40,78,1892.26,3.06,23,Storm
41,68,625.28,12.53,26,Storm
37,81,1266.64,27.42,23,None
30,86,1469.49,18.74,28,Tornado
24,89,1075.31,23.99,22,None
33,80,1085.36,10.28,20,Wildfire
25,89,1391.04,22.26,35,None
21,70,910.96,23.75,39,Storm
25,76,1320.14,6.38,32,Earthquake
40,75,94.26,27.69,26,None
38,73,1003.28,9.79,36,None
34,65,1484.97,2.49,21,None
30,82,1240.33,28.91,31,None
33,84,896.83,0.67,24,Flood
23,77,1378.83,9.97,30,Wildfire
32,65,907.1,6.57,27,Storm
37,71,991.23,29.53,34,Storm
29,78,612.26,15.88,32,Storm
41,72,1027.86,13.66,31,None
34,79,1578.17,32.88,33,None
26,87,390.31,0.48,38,Tornado
32,88,132.48,19.25,21,None
38,82,787,32.51,20,None
20,77,480.45,23.72,26,None
33,71,634.71,33.92,24,Earthquake
34,77,607.61,16.05,23,None
44,66,1242.92,32.15,33,None
23,71,1167.84,6.29,29,None
40,77,706.1,24.62,35,None
25,83,2029.26,11.22,29,Tornado
26,86,286.55,20.79,21,None
23,88,1771.11,11.75,36,Storm
42,84,1583.69,21.08,35,None
34,70,848.2,21.49,24,Storm
24,67,906.3,16.48,25,Wildfire
40,74,9.42,33.94,33,None
24,82,862.62,17.81,38,None
29,65,1281.02,3.93,35,None
23,79,1976.48,15.68,27,Wildfire
18,80,831.45,5.95,39,Earthquake
31,69,783.27,20.57,25,Storm
29,75,1022.68,32.48,21,Earthquake
37,79,1476.61,17.38,39,None
40,77,1890.97,24.64,40,None
26,69,1932.89,19.99,40,Wildfire
31,77,303.84,33.4,24,None
21,73,1572.39,14.04,26,Earthquake
44,85,651.69,10.43,27,None
23,69,857.87,4.52,24,Earthquake
39,89,1090.76,26.7,33,Tornado
43,89,552.4,31.83,32,None
26,80,856.42,34.01,35,None
18,66,361.91,6.85,28,None
31,75,72.09,4.79,23,None
44,66,1766.05,12.42,36,Tornado
32,79,1842.34,16.07,32,Tornado
44,72,1266.32,23.36,29,Wildfire
29,85,99.84,0.59,32,Earthquake
18,69,1848.81,26.49,24,Storm
20,70,1925.84,10.97,31,None
18,81,1104.83,6.53,34,Earthquake
23,77,678.62,26.6,22,Tornado
45,81,1577.56,16.87,20,Tornado
23,71,1494.96,4.38,34,Tornado
23,80,48.77,10.22,22,None
18,76,1104.89,2.94,40,Flood
23,67,1283.3,2.04,23,None
43,80,85.04,3.64,28,Flood
45,87,1918.15,8.14,26,None
37,80,1288.51,15.29,34,Flood
22,70,1863.49,6.21,30,Flood
38,75,181.25,14.56,36,Tornado
29,87,1672.87,12.58,27,None
43,86,1008.51,15.43,29,None
18,82,1103.73,12.31,37,None
44,75,728.55,29.99,30,None
44,78,911.44,16.8,37,Tornado
39,74,532.39,9.54,38,Flood
41,71,408.44,9.41,40,Wildfire
37,76,652.59,8.48,39,None
45,86,252.37,3.76,39,Storm
40,85,1370.94,13.24,36,Wildfire
19,81,1887.79,5.72,23,None
37,76,409.09,2.1,25,Earthquake
36,77,761.98,5.68,33,None
25,85,356.39,12.47,21,None
37,69,1880.45,10.11,39,Earthquake
34,78,704.47,4.1,39,Wildfire
21,88,1726.98,30.83,32,Flood
32,87,1837.9,1.05,25,Storm
25,82,1836.43,29.41,21,None
39,71,522.09,2.65,35,None
36,71,1689.88,2.9,38,None
40,84,1800.28,12.29,23,None
39,70,60.6,20.23,30,Storm
33,84,1518.35,12.97,29,None
41,69,1320.3,1.06,22,None
23,82,1771.86,6.82,23,Storm
44,69,1728.47,33.02,28,Storm
44,77,386.85,23.27,35,None
43,81,378.09,16.2,36,Wildfire
42,76,1262.98,17.71,23,None
30,82,273.5,18.62,33,None
28,68,1484.97,0.66,36,None
22,84,1016.67,16.02,31,Flood
32,75,1634.5,3.19,35,None
41,84,258.16,22.95,32,Wildfire
41,75,327.69,26.62,38,None
27,75,354.82,29.16,38,None
27,68,1799.3,8.13,37,Tornado
23,68,1494.55,13.93,39,Flood
29,71,795.9,9.41,33,Storm
30,71,773.28,32.74,24,None
31,69,1997.35,32.45,30,None
19,70,1584.9,19.11,36,Earthquake
29,84,310.47,8.01,38,None
20,68,677.76,1.48,37,None
25,80,1511.12,16.62,23,Earthquake
26,87,290.63,25.1,35,None
31,88,852.01,22.24,27,None
37,85,1530.56,30.34,27,Storm
24,89,219.8,15.68,33,Wildfire
28,80,1046.65,6.6,31,None
45,78,1186.66,23.57,26,None
25,79,1678.56,3.06,36,None
42,87,1441.08,16.89,25,Tornado
45,74,121.3,3.99,31,Earthquake
33,68,382.48,0.41,32,None
40,72,1529.27,4.52,23,Earthquake
34,73,1115.86,14.03,31,None
30,74,540.51,6.25,35,None
42,76,1142.46,7.22,39,None
19,74,926.22,32.55,36,Tornado
32,77,483.42,13.61,21,None
35,75,1859.08,16.72,20,None
30,66,1265.95,22.88,30,None
39,66,1507.09,7.4,22,Storm
35,67,1240.7,1.81,32,Wildfire
21,81,2048.44,15.08,22,None
18,72,760.87,34.08,33,Flood
21,85,335.12,21,34,Earthquake
29,78,1001.3,0.79,28,None
23,73,524.61,26.49,37,None
31,65,1254.17,3.64,25,None
18,70,916.4,1.42,22,Earthquake
24,77,1623.11,22.53,21,Earthquake
33,69,473.09,28.3,29,None
31,83,665.37,25.34,28,Wildfire
22,89,808.88,0.7,37,Storm
44,80,683.15,6.95,34,Flood
27,88,1496.84,26.81,32,None
45,84,964.82,9.29,30,None
44,72,1667.79,23.04,33,None
43,69,1375.53,33.98,27,Earthquake
38,85,516.35,7.81,27,None
33,85,1798.68,11.61,36,None
25,71,1578.04,29.11,34,Wildfire
41,70,771.02,2.17,37,Wildfire
41,70,198.56,9.86,40,Earthquake
19,78,1271.74,5.06,24,None
29,72,1216.53,5.17,35,Earthquake
40,76,66.49,23.73,37,Wildfire
19,67,1454.38,24.71,29,Flood
45,85,1171.35,11.25,26,Storm
24,72,1945.34,10.93,28,Tornado
31,84,1094.17,7.32,24,Flood
44,67,1079.33,18.84,24,None
20,67,1284.87,31.78,35,Storm
44,73,487.7,33.05,34,Earthquake
43,84,1061.08,28.16,31,Flood
22,78,1691.7,28.95,35,None
21,73,56.31,34.12,30,Earthquake
40,80,181.34,29.03,20,None
38,78,137.3,24.45,38,Wildfire
33,81,893.42,2.12,37,None
32,75,1953.03,5.56,20,Wildfire
33,66,1463.48,30.23,22,Earthquake
24,70,1234.39,6.97,34,None
22,77,913.07,27.39,23,Tornado
25,67,1035.38,28.2,36,Storm
36,83,2034,4.14,27,None
30,80,365.09,23.97,40,None
20,86,1967.8,13.5,28,Storm
31,78,767,31.16,39,None
21,68,19.51,23.6,23,Flood
37,86,193.13,7.92,39,Tornado
32,75,1147.36,1.93,38,None
24,67,1313.52,1.85,40,Earthquake
24,78,876.36,30.41,34,None
24,71,1913.08,23.86,22,Wildfire
37,71,2022.37,10.88,23,None
44,80,667.73,32.3,39,Storm
44,72,617.55,10.24,20,None
37,77,934.64,27.75,28,None
40,69,672.68,24.98,40,Storm
31,88,1878.7,10.97,28,Wildfire
36,70,617.47,14.67,29,Flood
33,88,1128.49,8.21,39,Storm
43,86,1707.21,29.06,28,None
23,71,433.02,2.32,36,None
29,72,898.98,0.55,29,None
22,81,359.38,25.33,24,Wildfire
33,66,1348,33.38,22,Flood
41,78,1777.39,25.23,35,None
44,84,859.01,7.87,21,Storm
19,68,1760.23,11.69,22,None
45,77,526.66,6.75,24,None
31,70,1907.98,7.76,32,None
39,87,1551.01,11.14,40,Flood
24,78,968.49,17.38,33,Tornado
25,86,472.21,16.47,29,Tornado
21,85,1727.28,31.31,29,None
29,71,886.84,22.04,37,Flood
21,78,1883.58,11.57,22,None
42,88,1073.33,10.52,23,None
30,78,1618.57,28.45,29,Flood
28,71,1330.03,24.13,22,None
25,88,1398.84,29.82,32,Tornado
21,72,1710.6,11,38,None
20,78,1949.04,3.09,21,Wildfire
23,68,1315.8,18.23,23,None
43,73,849.44,33.92,32,Wildfire
37,76,1109.57,3.03,21,Wildfire
43,71,303.47,15.12,29,Storm
29,67,1676.09,14.16,24,Wildfire
20,65,83.72,26.64,22,None
34,70,1000.05,14.75,35,None
39,65,1170.28,16.75,22,Flood
43,71,1568.52,33.77,38,None
42,86,11.64,9.42,28,None
25,82,1650.96,24.81,27,Wildfire
32,88,411.85,24.4,40,None
42,82,131.91,31.16,23,Storm
23,73,627.91,2.7,25,None
24,79,1622.35,2.37,33,None
30,77,1174.82,10.91,38,Flood
20,79,1857.4,19.27,32,Earthquake
21,83,430.56,3.74,30,None
41,67,503.93,14.67,20,Wildfire
25,68,1496.51,26.23,29,None
40,82,1823.05,9.7,24,Earthquake
37,68,314.44,20.02,40,None
23,74,452.28,31.4,37,Storm
20,89,537.84,16.21,32,None
26,67,556.44,30.13,24,None
30,73,400.63,8.21,40,None
19,66,1992.4,12.51,32,Flood
33,77,1269.97,32.76,32,Wildfire
31,86,1715.13,16.79,29,Storm
45,80,1207.6,13.79,32,Flood
32,72,1514.92,14.25,36,None
20,67,57.51,13.46,38,None
31,76,998.76,17.81,36,None
39,67,1417.66,6.87,35,None
37,76,1069.57,20.85,28,None
20,84,268.45,24.5,24,None
33,71,204.55,13.31,32,Storm
18,85,400.71,24.32,32,Earthquake
41,74,641.42,22.76,30,None
43,79,898.85,16.91,29,Storm
37,76,1319.32,1.87,27,None
21,80,1806.17,33.29,27,Earthquake
31,84,250.73,7.27,39,None
23,84,529.54,5.45,32,Storm
36,77,377.22,16.39,26,Earthquake
18,79,1086.21,21.7,26,Earthquake
26,66,1166.66,25.25,32,Earthquake
35,80,118.82,23.08,37,None
32,79,1994.17,22.61,35,Storm
22,77,66.59,32.15,31,None
41,83,966.84,16.52,25,None
26,71,621.54,30.86,31,Earthquake
35,86,1849.81,1.17,22,Tornado
28,83,1132.24,25,35,None
38,84,527.25,26.49,29,None
32,65,1927.69,18.78,32,None
45,88,423.62,22.1,40,Storm
37,82,1148.68,8.67,24,Wildfire
25,67,884.66,1.08,25,Tornado
23,71,597.35,18.07,31,Flood
38,75,396.95,9.35,26,Tornado
18,65,648.02,25.06,29,Tornado
44,89,329.03,14.18,33,None
43,87,1640.36,1.48,35,Storm
23,85,1315.89,12.61,36,Tornado
23,65,580.01,25.87,29,Flood
38,70,1691.98,30.84,22,Earthquake
42,70,599.49,23.08,39,None
29,70,1227.9,6.58,32,Flood
30,78,1408.46,21.29,39,Flood
21,86,1819.01,16.4,26,Storm
29,73,1906.45,20.64,20,None
44,81,1262.39,30.85,26,None
35,75,992.03,28,40,None
41,70,1368.27,12.59,36,None
19,71,1388.07,14.69,22,None
24,80,1696.69,4.83,27,None
23,67,277.89,21.54,37,None
31,81,2002.5,14.8,39,None
44,74,1145.98,16.23,29,None
22,76,1602.64,18.49,20,Flood
34,68,1060.57,5.32,36,Tornado
35,84,1794.79,3.82,37,None
42,67,1125.84,15.23,20,None
43,66,903.43,10.53,22,Wildfire
19,70,200.77,17.66,29,Flood
38,68,232.4,5.36,36,None
29,76,907.86,3.6,28,Tornado
28,87,1059.11,24.75,35,Storm
19,73,1825.39,7.12,35,Wildfire
24,89,1485.93,28.21,34,Tornado
23,70,2021.93,19.6,25,Tornado
35,70,1633.73,3.85,20,None
41,89,1762.79,0.92,34,None
22,87,39.49,31.09,26,Flood
37,66,652.85,2.62,21,Flood
23,68,1868.77,19.76,40,Flood
20,65,1593.22,23.43,31,Earthquake
29,86,1267.07,28.18,36,None
18,83,795.7,31.75,40,None
44,77,1568.84,23.9,23,Tornado
18,87,143.76,20.58,26,Wildfire
43,67,1732.57,8.58,36,Earthquake
20,79,1242.42,2.95,39,Tornado
33,67,1815.15,12.59,28,None
19,80,362.9,15.69,39,None
30,89,620.1,10.71,36,Storm
34,72,1963.18,1.71,38,Earthquake
29,83,148.16,2.58,34,None
35,69,665.57,28.28,23,Wildfire
33,81,671.34,30.63,23,Wildfire
42,83,62.06,31.88,22,Storm
25,82,1791.6,14.57,39,None
43,84,1854.33,15.41,35,None
38,74,1286.02,33.92,31,None
38,77,856.83,31.56,27,None
31,81,335.63,25.92,33,None
21,81,1054.2,32.73,34,Flood
36,75,462.32,8.34,36,Earthquake
44,81,1989.68,4.58,39,Earthquake
37,83,1489.34,2.74,37,Tornado
26,70,1656.46,19.62,25,Wildfire
40,66,1264.33,15.96,40,None
24,65,621.57,21.06,22,None
25,78,955.52,0.44,20,Flood
43,72,677.76,23.62,25,None
37,80,1845.91,5.31,20,None
33,78,832.14,29.26,39,None
31,79,1628.63,0.54,24,Tornado
33,70,1202.86,13.09,39,None
19,65,1944.09,15.94,21,None
37,65,1165.36,14.2,30,None
44,78,1774.38,18.04,24,Storm
43,76,762.95,5.26,40,Storm
43,68,1503.95,6.56,20,None
42,72,34.11,12.71,33,None
35,82,1395.66,28.42,29,None
27,88,1430.88,29.39,30,Tornado
22,65,576.53,8.9,25,None
18,74,970.44,32.17,34,Storm
40,75,1631.39,25.58,22,Flood
45,87,1355.01,21.47,29,None
26,88,1488.34,3.16,24,None
38,77,1710.89,14.54,23,None
32,76,1968.29,8.5,27,None
35,74,237.08,23.68,21,None
29,84,1046.18,15.98,31,None
18,75,1925.99,30.65,37,None
41,86,776.22,30.03,34,None
27,80,1980.87,0.51,25,Tornado
38,66,1355.98,18.27,39,Earthquake
39,69,1166.26,27.14,34,Wildfire
31,82,1651.23,11.74,30,None
24,74,542.14,13.05,23,None
37,72,445.17,30.83,26,Wildfire
32,66,1029.69,19.09,30,None
45,74,1620.61,11.82,20,Storm
35,87,1343.06,14.19,21,Storm
33,73,813.07,12.68,28,Storm
34,82,454.74,6.42,23,None
38,79,1588.71,21.57,22,None
39,77,1656.58,31.37,36,Tornado
26,72,2022.54,28.82,29,None
38,86,1638.8,2.32,28,Storm
20,76,1334.13,24.38,40,None
40,76,723.29,3.95,31,Flood
30,83,1354.83,28.84,38,Wildfire
42,71,390.97,11.32,21,Wildfire
36,69,101.31,17.24,30,None
31,74,389.66,19.1,36,Storm
36,78,1177.9,22.61,39,None
40,80,1774.05,29.49,33,None
23,77,1256.08,22.72,32,Tornado
24,83,183.37,12.21,39,None
43,68,1350.66,13.64,29,Flood
45,81,426.36,14.41,37,None
34,80,1429.9,9.73,36,Storm
36,77,1953.85,1.72,36,None
40,66,1210.78,2.82,40,Earthquake
43,69,1622.25,28.73,33,Earthquake
37,80,281.5,11.1,30,Wildfire
45,82,1966.84,8.54,35,Earthquake
20,84,917.71,26.39,20,Storm
30,65,310.36,29.27,30,Earthquake
20,68,145.15,4.62,36,None
34,70,1533.18,14.28,38,None
30,70,2029.99,12.28,34,Wildfire
45,68,366.92,9.64,38,None
20,80,308.35,3.51,38,None
21,70,1325.21,19.34,26,None
24,80,1966.44,21.19,38,None
45,81,636.37,26.43,28,Wildfire
30,83,1119.81,2.11,36,Tornado
42,82,1362.55,31.15,27,Wildfire
33,74,1870.89,10.63,38,None
29,86,1898.72,3.64,34,None
26,83,35.35,29.42,28,None
45,67,1232.74,22.86,26,Storm
28,85,280.39,31.39,25,Flood
22,79,1296.71,32.59,21,Earthquake
21,68,285.56,9.16,36,None
24,70,103.91,23.4,33,None
44,87,531.45,6.58,34,Wildfire
26,80,457.27,13.73,24,None
36,84,790.19,20.26,36,Flood
37,87,1894.84,15.46,38,Earthquake
31,83,1236.22,7.39,24,Flood
43,82,375.2,31.27,20,None
23,79,966.25,25.81,28,None
38,75,1094.01,21.31,36,None
41,84,1086.39,20.95,40,None
40,69,1271.02,19.26,26,None
27,65,1998.19,3.84,22,Wildfire
40,71,820.59,0.9,33,Tornado
26,73,369.19,30.31,40,None
39,87,241.56,29.51,29,Wildfire
25,71,12.14,26.65,22,Storm
21,72,1625.03,7.99,31,None
45,79,1694.73,29.27,38,None
31,86,1589.5,10,27,Flood
30,69,1090.3,2.15,28,Tornado
39,83,1514.35,32.31,36,Storm
37,86,813.54,17.4,20,None
43,81,1867.68,18.11,35,Tornado
28,68,750.73,13.85,37,Tornado
26,79,664.75,14.38,33,None
32,70,1028.23,18.84,40,None
21,79,1906.78,13.68,29,None
22,80,1377.23,12.4,40,None
24,66,1973.64,10.7,32,None
23,72,1694.77,30.9,26,None
39,67,1540.41,23.35,28,Wildfire
32,73,759.28,18.42,34,Wildfire
44,76,530.17,22.95,24,Flood
40,88,1597.03,4.19,36,Storm
19,82,1240.02,2.09,35,None
22,74,561.28,13.18,40,Storm
38,68,1618.05,23.34,32,None
21,85,1391.29,34.12,20,None
29,83,863.93,6.92,23,Flood
34,78,1389.07,9.62,39,None
41,80,1233.13,15.68,24,None
35,89,1137.85,19.52,29,None
32,68,285.41,23.71,28,Wildfire
41,88,1212.3,17.32,40,Wildfire
36,80,1187.08,12.37,23,Tornado
37,69,495.03,20.4,36,None
22,85,912.23,16.91,29,Storm
37,77,1989.9,25.5,24,Storm
37,83,362.49,29.41,31,None
23,83,25.26,23.46,21,None
27,74,1530.33,18.54,39,None
25,84,907.68,33.79,24,None
40,76,801.63,21.11,22,None
27,89,683.35,4.19,33,Tornado
29,75,1451.31,7.04,36,Flood
24,75,1428.01,10.76,25,None
35,66,1357.39,17.55,28,None
24,85,222.45,19.63,24,None
33,89,1452.52,26.79,24,None
38,82,1414.98,28.43,39,Flood
34,88,1388.59,4.21,35,Tornado
27,81,647.68,28,37,None
30,82,1873.17,5.02,27,Storm
44,86,590.84,8.55,26,Wildfire
27,86,1.16,26.32,25,Wildfire
41,68,587.5,14.73,33,None
42,84,770.56,32.84,36,None
22,75,319.54,17.42,35,None
38,66,153.09,20.39,40,Storm
45,70,142.21,7.72,29,None
42,89,792.91,2.81,32,None
34,67,0.8,24.42,33,None
21,85,1105.81,7.44,26,None
33,86,981.67,23.91,34,Storm
33,83,271.09,4.95,21,Wildfire
20,89,214.96,5.06,34,Storm
35,75,1301.23,20.18,26,Storm
44,66,1931.85,27.78,31,Earthquake
28,73,1014.79,12.18,24,Storm
28,67,888.31,30.75,21,None
20,76,1595.52,11.38,29,Wildfire
24,88,1535.22,9.67,20,None
37,79,1045.53,1.99,40,Earthquake
31,73,832.61,16.62,32,Flood
35,75,1591.56,15.11,25,None
23,66,1007.33,26.93,40,None
44,80,1979.6,31.17,33,None
34,68,643.64,27.82,22,Flood
19,89,1615,28.74,21,None
33,70,633.41,24.3,25,Tornado
29,76,1030.61,11.29,27,Wildfire
21,68,223.88,30.67,35,None
43,66,608.38,23.32,23,Storm
26,71,1325.3,30.22,31,None
21,79,974.23,3.91,23,None
36,81,1916.23,15.18,31,None
